"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @TitanfallBlog: Is the #ApexLegends Season One #battlepass worth it? 

Find out how much value you really get. <U+0001F9D0>

https://t.co/ZSw4G2S3AL",FALSE,0,NA,2019-03-19 16:20:41,FALSE,NA,"1108040604402049025",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RickyFamous3",26,TRUE,FALSE,NA,NA
"2","RT @kapuru_Vtuber: <U+30FE>¨)+<U+FF9F>.*<U+304A><U+306F><U+3088><U+3046><U+3054><U+3056><U+3044><U+307E><U+3059><U+3063>!

<U+3010>ApexLegends<U+3011>
<U+660E><U+65E5><U+30D0><U+30C8><U+30EB><U+30D1><U+30B9><U+304C><U+51FA><U+308B><U+3063><U+3066>!<U+0001F338>

#Vtuber
#<U+30AB><U+30C3><U+30D7><U+30EB>Vtuner
#ApexLegends
#FPS 

<U+25BD><U+8A73><U+3057><U+3044><U+5185><U+5BB9><U+306F><U+516C><U+5F0F><U+304C><U+51FA><U+3057><U+3066><U+307E><U+3059><U+25BD> https://t.co/…",FALSE,0,NA,2019-03-19 16:20:40,FALSE,NA,"1108040601138716672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meru_karisuma",9,TRUE,FALSE,NA,NA
"3","RT @frankiez75: <U+203C><U+FE0F>Live<U+203C><U+FE0F>
<U+0001F4A5> Finally Back On The Stream Grind<U+0001F4A5>
Come check out and give this new streamer a follow!
https://t.co/DhlG8rT81T #S…",FALSE,0,NA,2019-03-19 16:20:37,FALSE,NA,"1108040587310260224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jerzicua",2,TRUE,FALSE,NA,NA
"4","RT @GWFlorian: <U+0001F3C6> #Concours <U+0001F3C6>

Vous l'attendiez depuis un moment, le voici bientôt arrivé ! Un passe de combat #ApexLegends d'une valeur de…",FALSE,0,NA,2019-03-19 16:20:36,FALSE,NA,"1108040586014134272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gruntik2447",1181,TRUE,FALSE,NA,NA
"5","<U+305D><U+308C><U+306F><U+304D><U+3064><U+3044>
#ApexLegends https://t.co/tmsMkLChvr",FALSE,0,NA,2019-03-19 16:20:33,FALSE,NA,"1108040573355589632",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","UlitxX",0,FALSE,FALSE,NA,NA
"6","Ya está disponible el nuevo personaje con el primer season pass de #ApexLegends llamado #Octane. Éste sería el prim… https://t.co/DYGnHhqu0c",FALSE,0,NA,2019-03-19 16:20:33,TRUE,NA,"1108040572999270406",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","m4glatino",0,FALSE,FALSE,NA,NA
"7","RT @HTGWeb: <U+0001F44A> Para celebrar la salida de #Apexlegends ¿Qué mejor que un poquito de salseo? Venga hombre, que eso siempre anima

@PlayApex V…",FALSE,0,NA,2019-03-19 16:20:32,FALSE,NA,"1108040568817532928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Moises_Scofield",1,TRUE,FALSE,NA,NA
"8","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:20:31,FALSE,NA,"1108040564241518592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MattouB",2008,TRUE,FALSE,NA,NA
"9","Going live on #ApexLegends Stop by the stream and hangout! Let’s get Lit<U+0001F525> @C13G_Team https://t.co/wrZmWMy4Uz",FALSE,0,NA,2019-03-19 16:20:30,FALSE,NA,"1108040561448095744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheRealJSNOOK",0,FALSE,FALSE,NA,NA
"10","#ApexLegends Battle pass level 100 Havoc skin is animated <U+0001F440> https://t.co/dfEGqR2yPS",FALSE,0,NA,2019-03-19 16:20:30,FALSE,NA,"1108040558826737665",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Burstahh_",0,FALSE,FALSE,NA,NA
"11","Dmc5 editing sorry for the bit if lag recorded badly!!
#apexlegendsgame #dmc5 #devilmaycry5 #apexlegends… https://t.co/nw3FkFndeZ",FALSE,0,NA,2019-03-19 16:20:28,TRUE,NA,"1108040550475812864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RAINBOWSHARK4",0,FALSE,FALSE,NA,NA
"12","RT @Hyper_Buzz_: Dead tired.....BUT SEASON 1 APEX BATTLE PASS THOUGH! LUL live now #HyperFam <U+0001F604><U+270C><U+0001F3FD> let’s have a great Tuesday!

https://t.co/…",FALSE,0,NA,2019-03-19 16:20:28,FALSE,NA,"1108040550085742592",NA,"<a href=""https://twitter.com/twitchonline"" rel=""nofollow"">twitchonlinerter</a>","TwitchOnline",4,TRUE,FALSE,NA,NA
"13","RT @KiurinTV: Tune in to KTV today at 3 PM EST for DAY ONE COVERAGE of Apex Legends Season 1!

<U+0001F517>https://t.co/HcRJqcgafa

I'll be getting th…",FALSE,0,NA,2019-03-19 16:20:26,FALSE,NA,"1108040540979974146",NA,"<a href=""https://twitter.com/twitchonline"" rel=""nofollow"">twitchonlinerter</a>","TwitchOnline",15,TRUE,FALSE,NA,NA
"14","Recently, I have become a daily routine to make videos if I find a hacker.
I will also report.

<U+30CF><U+30C3><U+30AB><U+30FC><U+898B><U+3064><U+3051><U+305F><U+3089><U+3068><U+308A><U+3042><U+3048><U+305A><U+901A><U+5831><U+3057><U+3066><U+52D5>… https://t.co/L0cm7abX0e",FALSE,0,NA,2019-03-19 16:20:25,TRUE,NA,"1108040536953282561",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zizimoto_0422",0,FALSE,FALSE,NA,NA
"15","RT @PlayApexESP: <U+0001F6A8> SORTEO PASE DE BATALLA (950 Apex coins) <U+0001F6A8>

<U+0001F4CC>Requisitos:
<U+25AA><U+FE0F>RT a este tweet
<U+25AA><U+FE0F>Seguir a @PlayApexESP + @NattyDreadTV 

<U+0001F534> MA…",FALSE,0,NA,2019-03-19 16:20:24,FALSE,NA,"1108040533258235905",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ApexEspLegends",507,TRUE,FALSE,NA,NA
"16","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:20:23,FALSE,NA,"1108040529504288770",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","noa_lchz",2008,TRUE,FALSE,NA,NA
"17","RT @paysafecard: <U+2605><U+2501> #GIVEAWAY <U+2501> <U+2605>
Battle Pass?!? Battle Pass!!1 <U+0001F92A> The #ApexLegends Battle Pass is finally here - and for a wild start into…",FALSE,0,NA,2019-03-19 16:20:19,FALSE,NA,"1108040513637232640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Zangya2k",434,TRUE,FALSE,NA,NA
"18","RT @ApexUpdatesBR: @PlayApex needs to add Creator Codes for this game ASAP! 

Thoughts? <U+0001F914><U+0001F447><U+0001F3FC>
#ApexLegends",FALSE,0,NA,2019-03-19 16:20:16,FALSE,NA,"1108040499158503425",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ApexNewsFrance",2,TRUE,FALSE,NA,NA
"19","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:20:15,FALSE,NA,"1108040498831335424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gruntik2447",2008,TRUE,FALSE,NA,NA
"20","RT @paysafecard: <U+2605><U+2501> #GIVEAWAY <U+2501> <U+2605>
Battle Pass?!? Battle Pass!!1 <U+0001F92A> The #ApexLegends Battle Pass is finally here - and for a wild start into…",FALSE,0,NA,2019-03-19 16:20:15,FALSE,NA,"1108040495995981824",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Capxy1",434,TRUE,FALSE,NA,NA
"21","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:20:12,FALSE,NA,"1108040485858357249",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Skyzz_n",2008,TRUE,FALSE,NA,NA
"22","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:20:11,FALSE,NA,"1108040480695169024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","miicka5c",2008,TRUE,FALSE,NA,NA
"23","RT @GWFlorian: <U+0001F3C6> #Concours <U+0001F3C6>

Vous l'attendiez depuis un moment, le voici bientôt arrivé ! Un passe de combat #ApexLegends d'une valeur de…",FALSE,0,NA,2019-03-19 16:20:10,FALSE,NA,"1108040475808800768",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hakai_OW",1181,TRUE,FALSE,NA,NA
"24","Allez! Plus qu'une 30aine de minutes de patience pour le début de la saison 1 sur @PlayApex <U+0001F917><U+0001F917> #ApexLegends #Apex",FALSE,0,NA,2019-03-19 16:20:06,FALSE,NA,"1108040457538412545",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ItsKillda",0,FALSE,FALSE,NA,NA
"25","RT @Saiken_Juega: Voy avisando por acá, haré un sorteo de un Battle Pass del #ApexLegends !
Veremos como lo rifamos mañana!
Así que presion…",FALSE,0,NA,2019-03-19 16:20:05,FALSE,NA,"1108040455495843841",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JosAnto48417189",45,TRUE,FALSE,NA,NA
"26","RT @ApexLegends_BR: Need the Season 1: Wild Frontier Battle Pass in #ApexLegends?

<U+0001F501> RETWEET &amp; LIKE this post 
<U+2714> Follow @DEXB0T &amp; @ApexLege…",FALSE,0,NA,2019-03-19 16:20:04,FALSE,NA,"1108040450265354240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Supreme677",30,TRUE,FALSE,NA,NA
"27","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:20:00,FALSE,NA,"1108040435585437696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HWK01",2008,TRUE,FALSE,NA,NA
"28","RT @MrExclusive666: Wow, thanks for the follows everybody! Let’s do a crazy amount of #f4f 

#SupportAllStreamers #SupportSmallStreamers #S…",FALSE,0,NA,2019-03-19 16:20:00,FALSE,NA,"1108040434914344961",NA,"<a href=""https://tweepi.com/"" rel=""nofollow"">Tweepi</a>","MagicKupoo",2,TRUE,FALSE,NA,NA
"29","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:59,FALSE,NA,"1108040431227547648",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hakai_OW",2008,TRUE,FALSE,NA,NA
"30","RT @GWFlorian: <U+0001F3C6> #Concours <U+0001F3C6>

Vous l'attendiez depuis un moment, le voici bientôt arrivé ! Un passe de combat #ApexLegends d'une valeur de…",FALSE,0,NA,2019-03-19 16:19:58,FALSE,NA,"1108040425875693568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GrvTAzer",1181,TRUE,FALSE,NA,NA
"31","RT @ApexLegendsJPN: <U+3010><U+30B7><U+30FC><U+30BA><U+30F3>1<U+30D0><U+30C8><U+30EB><U+30D1><U+30B9><U+3011><U+3092><U+30D5><U+30A9><U+30ED><U+30FC>&amp;RT<U+3067><U+30D7><U+30EC><U+30BC><U+30F3><U+30C8>!<U+304A><U+53CB><U+9054><U+306B><U+3082><U+540C><U+6642><U+5F53><U+9078><U+306E><U+30C1><U+30E3><U+30F3><U+30B9>!
<U+5168><U+30D7><U+30E9><U+30C3><U+30C8><U+30D5><U+30A9><U+30FC><U+30E0>(PC/PS4/Xbox)<U+5BFE><U+8C61><U+0001F4E3>

<U+0001F501><U+3053><U+306E><U+30A2><U+30AB><U+30A6><U+30F3><U+30C8><U+3092><U+30D5><U+30A9><U+30ED><U+30FC><U+3057><U+3066><U+30C4><U+30A4><U+30FC><U+30C8><U+3092>RT
<U+0001F465><U+540C><U+6642><U+5F53><U+9078><U+3092><U+5E0C><U+671B><U+3059><U+308B><U+53CB><U+4EBA><U+306E>TwitterID<U+3092><U+30EA><U+30D7><U+30E9>…",FALSE,0,NA,2019-03-19 16:19:57,FALSE,NA,"1108040421979021317",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Aki_po_yo_13",727,TRUE,FALSE,NA,NA
"32","RT @Aleks21_: <U+0001F381> #Concours <U+0001F381> #Giveaway <U+0001F381>

Pour la sortie de la Saison 1 d'#ApexLegends je vous fait gagner un passe de combat soit 1000 Apex…",FALSE,0,NA,2019-03-19 16:19:56,FALSE,NA,"1108040415159177216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SayoudMaori",24,TRUE,FALSE,NA,NA
"33","RT @Shaki44_Twitch: <U+0001F3C6> #Concours <U+0001F3C6>

Car même si je n'ai pas de Skill j'aime vous faire plaisir alors pour fêter le début de la Saison 1 d' #…",FALSE,0,NA,2019-03-19 16:19:53,FALSE,NA,"1108040405747200001",NA,"<a href=""https://www.google.com"" rel=""nofollow"">TweetDeck for dummies</a>","dogiaf",10,TRUE,FALSE,NA,NA
"34","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:53,FALSE,NA,"1108040405721985026",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ilyess_aniikizo",2008,TRUE,FALSE,NA,NA
"35","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:48,FALSE,NA,"1108040384620433408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Juienlesage",2008,TRUE,FALSE,NA,NA
"36","RT @GWFlorian: <U+0001F3C6> #Concours <U+0001F3C6>

Vous l'attendiez depuis un moment, le voici bientôt arrivé ! Un passe de combat #ApexLegends d'une valeur de…",FALSE,0,NA,2019-03-19 16:19:48,FALSE,NA,"1108040383211233286",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shaGou29",1181,TRUE,FALSE,NA,NA
"37","Hey all, i will be streaming apex legends starting in 45 minutes. Feel free to come check out my stream and leave a… https://t.co/wHef5KiOvR",FALSE,1,NA,2019-03-19 16:19:44,TRUE,NA,"1108040368157675520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ang3lwingzzz",0,FALSE,FALSE,NA,NA
"38","RT @paysafecard: <U+2605><U+2501> #GIVEAWAY <U+2501> <U+2605>
Battle Pass?!? Battle Pass!!1 <U+0001F92A> The #ApexLegends Battle Pass is finally here - and for a wild start into…",FALSE,0,NA,2019-03-19 16:19:42,FALSE,NA,"1108040358112493568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ChoxPlayz",434,TRUE,FALSE,NA,NA
"39","RT @paysafecard: <U+2605><U+2501> #GIVEAWAY <U+2501> <U+2605>
Battle Pass?!? Battle Pass!!1 <U+0001F92A> The #ApexLegends Battle Pass is finally here - and for a wild start into…",FALSE,0,NA,2019-03-19 16:19:42,FALSE,NA,"1108040357416259584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KedoraZm",434,TRUE,FALSE,NA,NA
"40","#ApexLegends season 1 grind now! Gonna check out all the new new with @zero__sum_ . Say yo! 
https://t.co/TkXeLciuo9",FALSE,0,NA,2019-03-19 16:19:38,FALSE,NA,"1108040342413074432",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bboysilvas",0,FALSE,FALSE,NA,NA
"41","RT @PlayApexESP: <U+0001F6A8> SORTEO PASE DE BATALLA (950 Apex coins) <U+0001F6A8>

<U+0001F4CC>Requisitos:
<U+25AA><U+FE0F>RT a este tweet
<U+25AA><U+FE0F>Seguir a @PlayApexESP + @NattyDreadTV 

<U+0001F534> MA…",FALSE,0,NA,2019-03-19 16:19:35,FALSE,NA,"1108040330631356421",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PlayApexEventos",507,TRUE,FALSE,NA,NA
"42","So, just to be sure... Will #ApexLegends players that are already lvl 100, instantly unlock everything of the battl… https://t.co/PzbkhZ7CVC",FALSE,0,NA,2019-03-19 16:19:35,TRUE,NA,"1108040327435378690",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sonic2903",0,FALSE,FALSE,NA,NA
"43","RT @PlayApexESP: <U+0001F6A8> SORTEO PASE DE BATALLA (950 Apex coins) <U+0001F6A8>

<U+0001F4CC>Requisitos:
<U+25AA><U+FE0F>RT a este tweet
<U+25AA><U+FE0F>Seguir a @PlayApexESP + @NattyDreadTV 

<U+0001F534> MA…",FALSE,0,NA,2019-03-19 16:19:32,FALSE,NA,"1108040316421111808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","danydiazx90",507,TRUE,FALSE,NA,NA
"44","RT @AstraGaming_: Battle Pass goes live in 1 hour! I figure I might as well go live and warm up a bit beforehand! Kicking off with @Lethbea…",FALSE,0,NA,2019-03-19 16:19:26,FALSE,NA,"1108040291519352832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lethbeardski",2,TRUE,FALSE,NA,NA
"45","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:25,FALSE,NA,"1108040287534960642",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Asdibam",2008,TRUE,FALSE,NA,NA
"46","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:25,FALSE,NA,"1108040286943485952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GrvTAzer",2008,TRUE,FALSE,NA,NA
"47","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:25,FALSE,NA,"1108040285509087234",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","quentin_amado",2008,TRUE,FALSE,NA,NA
"48","RT @MsYGamingGG: Goodmorning guys, Make sure to check out out twitch and drop a follow. We stream 7 days a week https://t.co/PBc9KqhSao #Ap…",FALSE,0,NA,2019-03-19 16:19:21,FALSE,NA,"1108040270388621317",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ayeAvize",4,TRUE,FALSE,NA,NA
"49","@JimSterling The battle royale fad is fading! THANK GOD! #ApexLegends https://t.co/miQRccURDC",FALSE,1,"JimSterling",2019-03-19 16:19:20,FALSE,"1108037727797346304","1108040267347738627","17214479","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AttackFinch",0,FALSE,FALSE,NA,NA
"50","RT @WisethugTV: <U+0001F3C6> #Concours <U+0001F3C6>

Pour fêter le début de la Saison 1 de #ApexLegends on vous fait gagner 5x Passes de combat !

Pour participe…",FALSE,0,NA,2019-03-19 16:19:17,FALSE,NA,"1108040255196798976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shaGou29",2008,TRUE,FALSE,NA,NA
